0,1,2,3,4,5,6
"Populus tremula,Zitterpappel, Espe,Aspe","10-20","7-10","mittel","3","nicht geeignet","lockere unregelmäßige Krone, oft schiefwüchsig undmehrstämmig, hitzeverträglich, frosthart,stadtklimaverträglich, windfest, verträgt Streusalz,starke Bildung von Wurzelausläufern, Gefahr vonGrünastbruch"
"Populus x canescens,Graupappel","20-25 (30)","15-20 (25)","mittel","2","nicht geeignet","breit ausladende, unregelmäßige Krone, fürlandschaftlich geprägte Gebiete, bildet Wurzelausläufer,Gefahr von Grünastbruch"
"Prunus avium,Vogelkirsche","15-20 (25)","10-15","gering","1","nicht geeignet","breite, eirunde Krone, Äste etagenförmig angeordnet,Wärme liebend, frosthart, empfindlich gegenBodenverdichtung und Einpflastern, Gefahr vonGummifluss, Fruchtfall beachten"
"Prunus avium 'Plena',GefülltblühendeVogelkirsche","10-15","8-10","gering","1","geeignet mit E.","wie die Art, jedoch regelmäßig pyramidale, dichte,geschlossene Krone, gefüllt blühend, keine Früchte,stadtklimafest"
"Prunus padus,GroßblütigeTraubenkirsche,Faulbaum","10-15","8-10","mittel","2","nicht geeignet","breit kegelige Krone, breit aufstrebende Hauptäste,frosthart, windempfindlich, auffallende, stark duftendeBlüte, Ausläufer bildend, empfindlich gegenBodenverdichtung und Überpflasterung, neigt aufgrundstarker Stock- und Stammaustriebe zurMehrstämmigkeit"
"Prunus padus'Albertii',Traubenkirsche","6-8","4-5","mittel","2","noch im Test","dicht geschlossen, anfangs breit-kegelförmig, späterfast kugelrund; weit in die Krone reichender Stamm,auffallende, stark duftende Blüte, im Straßenbaumtest 2seit 2007/08"
"Prunus padus'Schloss Tiefurt',Traubenkirsche","9-12","6-8","mittel","2","geeignet","wie die Art, jedoch kleiner, mit gleichmäßiggeschlossener Krone, auffallend schöne und geradeStämme bildend, auffallende, stark duftende Blüte, imStraßenbaumtest 2 seit 2005"
"Prunus sargentii,Scharlachkirsche,Bergkirsche","8-12","5-8","mittel","2","geeignet mit E.","breite, fächerförmige Krone, Äste trichterförmig, im Alterausladend breitkronig, spärlich fruchtend, auffallendeHerbstfärbung"
"Prunus sargentii'Accolade'syn. Pr. 'Accolade',Zierkirsche","5-8","3-5 (7)","mittel","2","geeignet mit E.","rundliche bis leicht trichterförmige Krone, aufLichtraumprofil achten, auffallende Blüte undHerbstfärbung, nicht fruchtend"
"Prunus sargentii'Rancho', Zierkirsche","6-8","3-4","mittel","2","geeignet mit E.","wie die Art, jedoch trichterförmige Krone und kräftigereBlütenfärbung, nicht fruchtend, Lichtraumprofilbeachten"
"Prunus serrulata'Kanzan'syn. Pr. 'Hisakura', Pr.'Kwanzan',JapanischeNelkenkirsche","7-10 (12)","5-8","mittel","2","geeignet mit E.","breit trichterförmige, später ausladende Krone,auffallende Blüte und Herbstfärbung, Lichtraumprofilbeachten"
"Prunus spec.,Japanische Kirsche inArten und Sorten","3-15","1-10","gering","1","geeignet mit E.","unterschiedliche Kronenformen, hoher Zierwert durchBlüte, je nach Veredelungsform Stamm- oderWurzelaustriebe, für Kübel und Container geeignet"
"Prunus subhirtella'Autumnalis',Winterkirsche,Schneekirsche","5-8","3-5","mittel","1","geeignet mit E.","auffallende Blüte und Herbstfärbung, Lichtraumprofilbeachten, für Kübel und Container geeignet"
"Prunus x schmittii,Zierkirsche","8-10","3-5","mittel","2","geeignet","geschlossene, schmal kegelförmige Krone, Ästeaufrecht wachsend, gerader durchgehender Stamm,nur kurze Zeit blühend"
"Pterocarya fraxinifolia,KaukasischeFlügelnuss","10-20 (25)","10-20","mittel","1","nicht geeignet","breit ausladende Krone, durch starkeWurzelausläuferbildung teilweise dichte Beständebildend, schnell wachsend, spätfrostgefährdet"
"Pterocarya rohifolia'Bokravention 'syn. P. rohifolia 'KyotoConvention',JapanischeFlügelnuss","-10","","mittel","1","noch im Test","schlanke kompakte Krone, stadtklimafest, keineAusläufer bildend, im Straßenbaumtest 2 seit 2007/08"
"Pyrus calleryana'Chanticleer',Stadtbirne,Chinesische Wildbirne","8-12 (15)","4-5","mittel","1","geeignet mit E.","schmal kegelförmige Krone, später locker, breitpyramidal, Laubfall erst nach starkem Frost(Schneebruchgefahr), vereinzelt Fruchtbildung, früheVergreisung"
"Pyrus caucasica,KaukasischeWildbirne","8-12","3-4","mittel","2","nicht geeignet","Kegel- bis eiförmige, teils säulenförmige Krone, straffaufrecht wachsend, gerader durchgehender Stamm;Fruchtbehang, teils massive Ausfälle, Ergebnisse ausStraßenbaumtest 1 beachten"
"Pyrus communis'Beech Hill',Stadtbirne","8-12","5-7","mittel","2","nicht geeignet","anfänglich straff aufrecht wachsend, später kegel- biseiförmige, teils säulenförmige Krone,feuerbrandgefährdet, gebietsweise Birnengitterrost,starke Fruchtbildung, starkeVergreisungserscheinungen, teils massive AusfälleErgebnisse aus Straßenbaumtest 1 beachten"
"Pyrus regelii,Wildbirne,Turkmenische Birne","8-10","7-9","gering","2","nicht geeignet","ei- bis kugelförmige Krone, sperrige Verzweigung,feuerbrandgefährdet, gebietsweise Birnengitterrost,teilweise starke Fruchtbildung, starkeVergreisungserscheinungen, teils massive AusfälleErgebnisse aus Straßenbaumtest 1 beachten"
"Quercus cerris,Zerreiche","20-30","10-15 (25)","mittel","1","gut geeignet","stumpf kegelig, breit, durchgehender Stamm, im Alterausladend, lang haftendes, langsam verrottendes Laub,auch auf trockenen Böden gedeihend, stadtklimafest"
"Quercus frainetto,Ungarische Eiche","10-20 (25)","10-15","gering","2","geeignet mit E.","gleichmäßige und geschlossene Krone, oval bisrundlich, im Alter lockerer, stadtklimafest, Laub langsamverrottend, im Straßenbaumtest 2 seit 2005"
"Quercus palustris,Sumpfeiche","15-20 (25)","8-15 (20)","mittel","1","geeignet mit E.","gleichmäßige, kegelförmige Krone, geraderdurchgehender Stamm, auch auf mäßig trockenenBöden gedeihend, auf Kalkböden Chlorosegefahr, Lauboft lang haftend, auffallende Herbstfärbung"
"Quercus petraea,Traubeneiche","20-30 (40)","15-20 (25)","mittel","1","geeignet","regelmäßige, eiförmige Krone, tiefgrün glänzendeBlätter, verträgt mehr Trockenheit als Quercus robur"
"Quercus robursyn. Quercuspedunculata,Stieleiche","25-35 (40)","15-20 (25)","stark","1","geeignet mit E.","breit kegelförmige Krone, weit ausladend, langhaftendes, langsam verrottendes Laub, Pflanzung nichtvor Dezember, verträgt Überschwemmungen, reagiertauf Grundwasserabsenkung mit Wipfeldürre, frosthart"
"Quercus robur'Fastigiata'syn. Quercuspedunculata'Fastigiata',Stielsäuleneiche,Pyramideneiche","15-20","5-7","gering","1","geeignet","wie die Art, jedoch säulenförmige Krone, im Alterauseinanderfallend, durch Aussaat oft nicht typischeWuchsform, Laub lang haftend; frosthart"
"Quercus robur'Fastigiata Koster'syn. Quercus robusta'Koster', SchmalePyramideneiche","15-20","3-5","mittel","2","geeignet","wie Quercus robur 'Fastigiata', jedoch auch im Alterschlanker und kompakter Wuchs, Laub lang haftend,häufig bis zum Frühjahr; frosthart"
"Quercus rubrasyn. Quercusborealis,AmerikanischeRoteiche","20-25","12-18 (20)","mittel","1","geeignet mit E.","rundliche Krone, durchgehender Leittrieb,anspruchsloser als Quercus robur, auf Kalkbödenchlorotisch, stadtklimafest, lang haftendes Laub,auffallende Herbstfärbung, gebietsweise Verwilderung"
"Robiniapseudoacacia,Robinie, Scheinakazie","20-25","12-18 (22)","stark","1","geeignet","lockere unregelmäßige Krone, in der Jugendraschwüchsig, im Alter schirmförmig; anspruchslos,windbruchgefährdet auf nährstoffreichen Böden, imAlter Totholzbildung; Blüten stark duftend, gebietsweiseVerwilderung"
"Robinia pseudoacacia'Bessoniana',Kegelakazie","20-25","10-12 (15)","stark","1","geeignet","im Alter breite rundliche und dicht verzweigte Krone,meist gerader durchgehender Leittrieb, wenige und nurkleine Dornen, selten blühend"
"Robinia pseudoacacia'Monophylla'syn. Robiniapseudoacacia'Unifolia', EinblättrigeRobinie","15-20 (25)","8-10","mittel","1","geeignet mit E.","unregelmäßig kegelförmige Krone, aufrechter Wuchs,Hauptäste schlank aufrecht, gerader, durchgehenderLeittrieb, nur wenige kleine Dornen"
"Robinia pseudoacacia'Nyirsegi', Robinie,Scheinakazie","25-30","10-15","mittel","1","geeignet","aufrechte, rundlich eiförmige, dicht verzweigte Krone,gerader, durchgehender Stamm bis in die Krone,wenige Dornen, geringere Bruchgefahr als die Art"
"Robinia pseudoacacia'Sandraudiga',Robinie, Scheinakazie","20-25","12-18 (22)","stark","1","gut geeignet","kegel- bis eiförmige, dichte Krone, gerader,durchgehender Stamm, rosa blühend, Ergebnisse ausStraßenbaumtest 1 beachten"
"Robinia pseudoacacia'Semperflorens',Robinie, Scheinakazie","15-20","10-15 (18)","stark","1","geeignet","aufrechte, lockere, im Alter breit ovale Krone, geringeBedornung, durch Nachblüte oft durchgehend von Junibis September blühend"
"Robinia pseudoacacia'Umbraculifera',Kugelakazie","4-6","4-6","gering","1","geeignet","dichte, kugelrunde, feintriebige Krone; im Alter mehrbreit oval, Lichtraumprofil beachten, verträgt radikalenRückschnitt, keine Blüte, für Kübel und Containergeeignet"
"Salix alba,Weißweide,Silberweide","15-20 (25)","10-15 (20)","stark","1","nicht geeignet","lockere, breite, ausladende Krone, bevorzugt feuchteBöden; Bruchgefahr"
"Salix alba 'Liempde',Weißweide,Silberweide","20-30","10-12","stark","1","nicht geeignet","wie die Art, jedoch schmal kegelförmige Krone mitaufwärts gerichteten Ästen, gerader durchgehenderStamm"
"Sophora japonicasyn. Styphnolobiumjaponicum,Schnurbaum","15-20 (25)","12-18 (20)","stark","1","geeignet mit E.","breite rundliche, sehr lockere und lichte Krone, im Alterausladend, auf geraden, durchgehenden Stammachten, Sommerschnitt, Jungbäume gebietsweisefrostgefährdet, auffällige, späte Blüte, nicht geeignet fürkleine Baumscheiben"
"Sophora japonica'Princeton Upright'syn. Styphnolobiumjaponicum,Schnurbaum","12-15","7-9","stark","1","nicht geeignet","schmaler und aufrechter wachsend als die Art, deshalbbesser geeignet für kleinere Straßen undInnenstadtbereiche, auch für versiegelte Bereiche wiePlätze und Fußgängerzonen, nicht geeignet für kleineBaumscheiben im Straßenbaumtest 2 von 2007/08 bis2016"
"Sophora japonica'Regent'syn. Styphnolobiumjaponicum,Schnurbaum","15-20 (25)","10-15","stark","1","geeignet mit E.","wie die Art, breite rundliche Krone, im Alter ausladend,nicht geeignet für kleine Baumscheiben, entbehrlicheSorte, da sie keine Verbesserung zur Art darstellt,Ergebnisse aus Straßenbaumtest 1 beachten"
"Sorbus aria,Mehlbeere","6-12 (18)","4-7 (12)","mittel","1","geeignet mit E.","gleichmäßig aufgebaute kegelförmige Krone, im Alterbreiter und lockerer, langsamwüchsig, Lichtraumprofilbeachten"
"Sorbus aria'Magnifica',Mehlbeere","6-12 (18)","4-7 (12)","mittel","1","geeignet","wie die Art, jedoch kleiner und schmaler, mitregelmäßig aufgebauter Krone, im Alter breiter"
"Sorbus aria'Majestica'syn. S. ariadecaisneana,Mehlbeere","8-10 (12)","4-7","mittel","1","geeignet mit E.","wie die Art, jedoch schmal kegelförmige Krone, im Alterschirmförmig, Früchte und Blätter größer"
"Sorbus aucuparia,Eberesche,Vogelbeere","6-12","4-6","stark","2","nicht geeignet","kegelförmige Krone, im Alter rundlich; Fruchtfallbeachten, nicht stadtklimafest, Pioniergehölz"
"Sorbus aucuparia'Edulis', EssbareEberesche","10-15","6-7","stark","2","nicht geeignet","wie die Art, jedoch gleichmäßige, geschlossene undschlanke Krone, größere, essbare Früchte, Fruchtfallbeachten, nicht stadtklimafest"
"Sorbus intermediasyn. Sorbus suecica,SchwedischeMehlbeere, Oxelbeere","10-15 (20)","5-7","mittel","1","geeignet mit E.","kegelförmige Krone, im Alter rundlich, Lichtraumprofilbeachten"
"Sorbus intermedia'Brouwers',SchwedischeMehlbeere, Oxelbeere","9-12","4-7","gering","1","geeignet","wie die Art, jedoch kompakte pyramidale Krone,gerader durchgehender Stamm, stadtklimafest,windfest, frosthart, Lichtraumprofil beachten"
"Sorbus latifolia 'HenkVink', BreitblättrigeMehlbeere","8-12","4-6","mittel","2","noch im Test","schmale, pyramidale, geschlossene Krone,stadtklimafest, windverträglich, Lichtraumprofilbeachten, für Straßenbaumtest 2 vorgesehen,Lichtraumprofil beachten, im Straßenbaumtest 2 seit2018"
"Sorbus x thuringiaca'Fastigiata',Thüringische Säulen -Mehlbeere","5-7","4-5","mittel","1","geeignet","schmale, kegelförmige und kompakte Krone;stadtklimafest, frosthart, trockenheitsverträglich,langsam wachsend, Lichtraumprofil beachten"
"Tilia americana 'Nova'syn. T. flaccida'Nova', AmerikanischeLinde","25-30","15-20","gering","2","geeignet","breit kegelförmige Krone, im Alter rundlich, gerader,durchgehender Stamm, vergleichsweise große Blätter,Honigtauabsonderung, frosthart, hitzeverträglich"
"Tilia cordata,Winterlinde,Steinlinde","18-20 (30)","12-15 (20)","gering","2","geeignet mit E.","sehr stark duftend, Habitus kann sehr variabel sein,daraus resultiert ein schwieriger Kronenaufbau, schweraufzuasten, Honigtauabsonderung"
"Tilia cordata 'Erecta'syn. T. cordata'Böhlje', DichtkronigeWinterlinde","15-20","10-12 (14)","gering","2","geeignet","wie die Art, jedoch mit kleiner und regelmäßiger Krone,kleine Blätter, als junger Baum langsam wachsend"
"Tilia cordata'Greenspire',AmerikanischeStadtlinde","18-20","10-12","gering","2","gut geeignet","schmale, regelmäßige und dichte Krone, im Alterbreiter, Äste aufsteigend,  stadtklimafest,Honigtauabsonderung"
"Tilia cordata 'Rancho',AmerikanischeStadtlinde","8-12 (15)","4-6 (8)","gering","2","gut geeignet","wie die Art, jedoch mit kegelförmiger, dichter,regelmäßiger Krone, Äste aufrecht bis überhängend,langsam und kompakt wachsend; geringereHonigtauabsonderung, Ergebnisse ausStraßenbaumtest 1 beachten"
"Tilia cordata 'Roelvo',Winterlinde,Stadtlinde","10-15","7-10","gering","2","gut geeignet","wie die Art, jedoch kegel- bis eiförmige Krone,langtriebiger und nicht so kompakt wachsend wie'Rancho', Honigtauabsonderung, Ergebnisse ausStraßenbaumtest 1 beachten"
"Tilia platyphyllos,Sommerlinde","30-35 (40)","18-25","gering","2","nicht geeignet","breit eiförmige Krone, ausladende Seitenäste; verlangttiefgründige, frische, humose Böden, empfindlich gegenBodenverdichtung, nicht für das innerstädtische Klimageeignet, Honigtauabsonderung"
"Tilia platyphyllos'Rubra', KorallenroteSommerlinde","30-35","15-20","gering","2","nicht geeignet","wie die Art, jedoch regelmäßigere breit kegelförmigeKrone, Triebspitzen auffallend orange- bis korallenrotgefärbt im Winter, einjährige Triebe intensiv rot,Honigtauabsonderung"
"Tilia tomentosa,Silberlinde","25-30","15-20","gering","1","geeignet mit E.","regelmäßige, breit kegelförmige, geschlossene Krone,Neigung zu Gabelwuchs; späte Blütentracht, wederbienen- noch hummelgefährlich, keineHonigtauabsonderung, schwer aufastbar, dieVerwendung von Sorten wird empfohlen"
"Tilia tomentosa'Brabant', BrabanterSilberlinde","20-25 (30)","12-18 (20)","gering","1","gut geeignet","breite kegelförmige dichte und regelmäßig aufgebauteKrone, Selektion mit besserer Leittriebbildung als dieArt, keine Honigtauabsonderung"
"Tilia tomentosa'Szeleste', UngarischeSilberlinde","20-25","12-15","gering","2","noch im Test","gleichmäßige, schmal eiförmige, später breit eiförmigeKrone, Selektion mit besserer Leittriebbildung als dieArt, stadtklimafest, verträgt, im Gegensatz zu anderenLinden, längere Bodentrockenzeiten undNährstoffarmut, keine Honigtauabsonderung, imStraßenbaumtest 2 seit 2007/08"
"Tilia x euchlorasyn. Tilia x europaea'Euchlora', Krimlinde","15-20 (25)","10-12","mittel","1","geeignet","stumpf kegelförmige Krone, gerader, durchgehenderStamm, stark hängende Äste, Lichtraumprofil beachten,schnellwachsend, früher Austrieb, windfest, frosthart,Honigtauabsonderung"
"Tilia x europaeasyn. T. x intermedia,T. x vulgaris, T.hollandica,Holländische Linde","25-35 (40)","15-20","gering","1","geeignet","gleichmäßig aufgebaute kegelförmige Krone,stadtklimafest, trockenheitsverträglich undwärmeliebend, Honigtauabsonderung"
"Tilia x europaea'Pallida'syn. T. x intermedia'Pallida', T. x vulgaris'Pallida', Kaiserlinde","30-35 (40)","12-18 (20)","gering","1","gut geeignet","wie die Art, jedoch gleichmäßig kegelförmige Krone, imAlter breit ausladend; Blätter haften im Herbst längerals bei der Art, verschiedene Selektionen im Handel;Honigtauabsonderung"
"Tilia x flavescens'Glenleven',Kegellinde","15-20 (25)","12-15","gering","1","gut geeignet","kegel- bis säulenförmige, geschlossene Krone,durchgehender Stamm, schnellwachsend,stadtklimafest, Honigtauabsonderung, Ergebnisse ausStraßenbaumtest 1 beachten"
"Ulmus glabra,Bergulme","25-35 (40)","15-20","mittel","1","nicht geeignet","rundliche, breit ausladende und dichte Krone,anspruchsvoll bezüglich Wasser- undNährstoffversorgung, anfällig für die Ulmenkrankheit"
"Ulmus x hollandica'Lobel',SchmalkronigeStadtulme","12-15","4-5","gering","1","geeignet mit E.","anfangs schmal aufrecht wachsende, säulenförmigeKrone, später mehr kegelförmig, breiter werdend,starkwüchsig, geringere Anfälligkeit gegenüberUlmenkrankheit, Käferbefall jedoch möglich"
"Ulmus-Hybride'Clusius', Ulme,Rüster","15-18","5-10","gering","2","noch im Test","breit säulenförmige Krone, im Alter breit eiförmig,schnell wachsend, geringere Anfälligkeit gegen dieUlmenkrankheit, Käferbefall jedoch möglich, imStraßenbaumtest 2 seit 2005"
"Ulmus-Hybride'Columella', Säulen -Ulme","15-20","5-10","gering","2","noch im Test","aufrechte bis säulenförmiger Krone, auffallend schlank,dunkelgrünes, auffallend gekräuseltes Blatt; bisherkeine genauen Angaben von ausgewachsenen Bäumenvorhanden, vermutlich resistent gegen dieUlmenkrankheit, Käferbefall jedoch möglich, imStraßenbaumtest 2 seit 2007/08"
"Ulmus-Hybride'Dodoens', Ulme,Rüster","12-15","5-6","gering","2","geeignet mit E.","lockere, schlank aufrechte Krone, im Alter breitkegelförmig, geringere Anfälligkeit gegen dieUlmenkrankheit, Käferbefall jedoch möglich"
"Ulmus-Hybride 'NewHorizon', Ulme,Rüster","20-25","5-6","gering","2","geeignet mit E.","säulen- bis kegelförmige dichte Krone, imJugendstadium schmal kegelförmig, später breiter,vermutlich hohe Resistenz gegen Ulmenkrankheit,Käferbefall jedoch möglich, im Straßenbaumtest 2 seit2007/08"
"Ulmus-Hybride'Rebona', Rebona -Ulme","15-20","10-15","gering","2","geeignet mit E.","breit kegelförmige Krone, Äste flach abstehend,vermutlich resistent gegen Ulmenkrankheit, Käferbefalljedoch möglich"
"Ulmus-Hybride'Regal', Ulme, Rüster","15-20","6-8","mittel","1","geeignet mit E.","anfangs schmal kegelförmig, im Alter breitsäulenförmig, schnell wachsend, vermutlich resistentgegen Ulmenkrankheit, Käferbefall jedoch möglich, imStraßenbaumtest 2 seit 2007/08"
"Zelkova serratasyn. Z. acuminata, Z.keaki, JapanischeZelkove","20-25","15-25","gering","2","geeignet mit E.","breit, runde Krone mit weit ausladendendem Wuchs,auf geraden, durchgehenden Leittrieb achten,stadtklimafest, im Straßenbaumtest 2 seit 2005"
"Zelkova serrata'Green Vase',Japanische Zelkove","15-18","-12","gering","2","noch im Test","anfangs aufrecht, später breit trichterförmig, insgesamtschmaler als die Art, stadtklimafest, aberspätfrostgefährdet, im Straßenbaumtest 2 seit 2007/08"
